Computed styles for "Visit Instagram" after hover: {
  '0': 'accent-color',
  '1': 'align-content',
  '2': 'align-items',
  '3': 'align-self',
  '4': 'alignment-baseline',
  '5': 'anchor-name',
  '6': 'anchor-scope',
  '7': 'animation-composition',
  '8': 'animation-delay',
  '9': 'animation-direction',
  '10': 'animation-duration',
  '11': 'animation-fill-mode',
  '12': 'animation-iteration-count',
  '13': 'animation-name',
  '14': 'animation-play-state',
  '15': 'animation-range-end',
  '16': 'animation-range-start',
  '17': 'animation-timeline',
  '18': 'animation-timing-function',
  '19': 'app-region',
  '20': 'appearance',
  '21': 'backdrop-filter',
  '22': 'backface-visibility',
  '23': 'background-attachment',
  '24': 'background-blend-mode',
  '25': 'background-clip',
  '26': 'background-color',
  '27': 'background-image',
  '28': 'background-origin',
  '29': 'background-position',
  '30': 'background-repeat',
  '31': 'background-size',
  '32': 'baseline-shift',
  '33': 'baseline-source',
  '34': 'block-size',
  '35': 'border-block-end-color',
  '36': 'border-block-end-style',
  '37': 'border-block-end-width',
  '38': 'border-block-start-color',
  '39': 'border-block-start-style',
  '40': 'border-block-start-width',
  '41': 'border-bottom-color',
  '42': 'border-bottom-left-radius',
  '43': 'border-bottom-right-radius',
  '44': 'border-bottom-style',
  '45': 'border-bottom-width',
  '46': 'border-collapse',
  '47': 'border-end-end-radius',
  '48': 'border-end-start-radius',
  '49': 'border-image-outset',
  '50': 'border-image-repeat',
  '51': 'border-image-slice',
  '52': 'border-image-source',
  '53': 'border-image-width',
  '54': 'border-inline-end-color',
  '55': 'border-inline-end-style',
  '56': 'border-inline-end-width',
  '57': 'border-inline-start-color',
  '58': 'border-inline-start-style',
  '59': 'border-inline-start-width',
  '60': 'border-left-color',
  '61': 'border-left-style',
  '62': 'border-left-width',
  '63': 'border-right-color',
  '64': 'border-right-style',
  '65': 'border-right-width',
  '66': 'border-start-end-radius',
  '67': 'border-start-start-radius',
  '68': 'border-top-color',
  '69': 'border-top-left-radius',
  '70': 'border-top-right-radius',
  '71': 'border-top-style',
  '72': 'border-top-width',
  '73': 'bottom',
  '74': 'box-decoration-break',
  '75': 'box-shadow',
  '76': 'box-sizing',
  '77': 'break-after',
  '78': 'break-before',
  '79': 'break-inside',
  '80': 'buffered-rendering',
  '81': 'caption-side',
  '82': 'caret-color',
  '83': 'clear',
  '84': 'clip',
  '85': 'clip-path',
  '86': 'clip-rule',
  '87': 'color',
  '88': 'color-interpolation',
  '89': 'color-interpolation-filters',
  '90': 'color-rendering',
  '91': 'column-count',
  '92': 'column-gap',
  '93': 'column-rule-color',
  '94': 'column-rule-style',
  '95': 'column-rule-width',
  '96': 'column-span',
  '97': 'column-width',
  '98': 'contain-intrinsic-block-size',
  '99': 'contain-intrinsic-height',
  '100': 'contain-intrinsic-inline-size',
  '101': 'contain-intrinsic-size',
  '102': 'contain-intrinsic-width',
  '103': 'container-name',
  '104': 'container-type',
  '105': 'content',
  '106': 'cursor',
  '107': 'cx',
  '108': 'cy',
  '109': 'd',
  '110': 'direction',
  '111': 'display',
  '112': 'dominant-baseline',
  '113': 'empty-cells',
  '114': 'field-sizing',
  '115': 'fill',
  '116': 'fill-opacity',
  '117': 'fill-rule',
  '118': 'filter',
  '119': 'flex-basis',
  '120': 'flex-direction',
  '121': 'flex-grow',
  '122': 'flex-shrink',
  '123': 'flex-wrap',
  '124': 'float',
  '125': 'flood-color',
  '126': 'flood-opacity',
  '127': 'font-family',
  '128': 'font-kerning',
  '129': 'font-optical-sizing',
  '130': 'font-palette',
  '131': 'font-size',
  '132': 'font-size-adjust',
  '133': 'font-stretch',
  '134': 'font-style',
  '135': 'font-synthesis-small-caps',
  '136': 'font-synthesis-style',
  '137': 'font-synthesis-weight',
  '138': 'font-variant',
  '139': 'font-variant-alternates',
  '140': 'font-variant-caps',
  '141': 'font-variant-east-asian',
  '142': 'font-variant-emoji',
  '143': 'font-variant-ligatures',
  '144': 'font-variant-numeric',
  '145': 'font-variant-position',
  '146': 'font-weight',
  '147': 'grid-auto-columns',
  '148': 'grid-auto-flow',
  '149': 'grid-auto-rows',
  '150': 'grid-column-end',
  '151': 'grid-column-start',
  '152': 'grid-row-end',
  '153': 'grid-row-start',
  '154': 'grid-template-areas',
  '155': 'grid-template-columns',
  '156': 'grid-template-rows',
  '157': 'height',
  '158': 'hyphenate-character',
  '159': 'hyphenate-limit-chars',
  '160': 'hyphens',
  '161': 'image-orientation',
  '162': 'image-rendering',
  '163': 'initial-letter',
  '164': 'inline-size',
  '165': 'inset-block-end',
  '166': 'inset-block-start',
  '167': 'inset-inline-end',
  '168': 'inset-inline-start',
  '169': 'interpolate-size',
  '170': 'isolation',
  '171': 'justify-content',
  '172': 'justify-items',
  '173': 'justify-self',
  '174': 'left',
  '175': 'letter-spacing',
  '176': 'lighting-color',
  '177': 'line-break',
  '178': 'line-height',
  '179': 'list-style-image',
  '180': 'list-style-position',
  '181': 'list-style-type',
  '182': 'margin-block-end',
  '183': 'margin-block-start',
  '184': 'margin-bottom',
  '185': 'margin-inline-end',
  '186': 'margin-inline-start',
  '187': 'margin-left',
  '188': 'margin-right',
  '189': 'margin-top',
  '190': 'marker-end',
